Dokumen_Index,Jumlah_Kata
349,1.0
350,1.3845585675193246
351,2.5322928637141473
352,3.4572046096666607
353,2.877618991595673
354,1.3693038901202006
355,2.3782259062209676
356,3.9905584591629517
357,2.5792011460650537
358,4.225639712229492
359,2.532615867770747
360,4.3431011597480635
361,1.8404887725740608
362,2.9398266666298447
363,2.14142042018197
364,1.7003595775182503
365,1.0
366,1.9167474745279767
367,2.877279607443192
368,1.0
369,1.6746119380402018
370,2.361509772048667
371,2.8873058333667596
372,2.975140128822752
373,4.010065899732544
374,2.702690112238553
375,2.4234642229412735
376,1.4115655360848007
377,2.1956601996876604
378,2.7794547543643895
379,1.0
380,1.0
381,3.2173313860550983
382,3.1939653763910067
383,3.158075106084735
384,1.0
385,3.502867414751184
386,2.5887380110192995
387,1.9293687790008027
388,3.418903226636182
389,1.7306199355731895
390,2.4440074665538916
391,3.873838447429587
392,2.556358050633248
393,2.5445287048412486
394,3.060173515352601
395,2.7478444155567523
396,4.8753906000750336
397,1.0
398,2.7987873921376183
399,1.6416071269157573
400,4.621152164344533
401,3.018915306205373
402,2.193914689911553
403,2.3321306308714744
404,2.2655083503114954
405,2.7331977498616142
406,2.530756619814523
407,3.0399286044150564
408,2.3754955671847338
409,3.5807684975692755
410,3.079530330821127
411,2.1455086922926094
412,3.2997425011121786
413,4.3036201650197725
414,1.0
415,2.5826548371103946
416,2.2109087684976263
417,2.68097136474559
418,1.0
419,1.0
420,1.6680434503231907
421,1.0
422,3.1013070845322117
423,1.8455664165709194
424,2.713942274301208
425,1.0
426,1.413778672502231
427,4.368317893115907
428,3.2334675056474995
429,3.6846326641378013
430,2.658918849245209
431,2.203884922866176
432,2.2998991999411906
433,1.6976796882772807
434,1.8761025295406761
435,1.874903165830486
436,1.3987346665455274
437,1.6520613008157954
438,1.0
439,2.1703688625005744
440,2.8835504870411754
441,4.9137604672614685
442,2.5447160130623176
443,3.0960415207233236
444,1.0
445,1.0
446,2.9699514898837536
447,1.4120207728961303
448,1.3855022846957783
449,1.407713378053161
450,1.0
451,1.3745721373475943
452,2.3809336956838294
453,2.957006946167437
454,3.251221266422304
455,3.506114448791042
456,5.4960090288538925
457,1.9753208800399533
458,1.6835587221771888
459,3.087685124494043
460,2.1008291619010264
461,1.4006889327023684
462,3.7724243127899433
463,2.8017917401384516
464,2.1982184722713662
465,2.96033591811839
466,1.7731240627654077
467,1.3795486664723862
468,3.2034826827524823
469,4.079842675158658
470,1.0
471,4.145210351751615
472,2.77453544060329
473,1.70773671480225
474,2.273131376942768
475,4.444900235297087
476,2.562769973342407
477,1.93647899079107
478,1.720418700513393
479,1.3501374856356925
480,1.9381677147356595
481,2.5505734454427342
482,3.0202963747977334
483,4.607276000768037
484,1.0
485,3.8811926094139393
486,1.918979317899306
487,2.6168797867345583
488,2.57749133032445
489,1.0
490,1.5982423839671696
491,3.902835394717635
492,1.0
493,4.152378228991653
494,3.2943218492576145
495,1.0
496,5.006260481559473
497,2.949237246438112
498,1.0
499,4.983108940375869
500,2.209697562261659
501,2.97815443609701
502,1.9327860285134464
503,1.5660040504583874
504,4.052333402666404
505,1.0
506,1.9962934454862649
507,4.1543288133074485
508,3.1502941120152608
509,2.170509890875433
510,3.3365091251125203
511,3.150767659502195
512,2.02648751634589
513,2.217458483400677
514,3.090808469577081
515,1.0
516,2.810322672890417
517,3.1387686151983143
518,1.0
519,3.517702202572125
520,1.6192774028933554
521,3.8277102527514404
522,1.3361193468531831
523,1.0
524,3.1217512629051853
525,1.6419416985233568
526,2.2149591702061464
527,1.8991994772640604
528,1.0
529,3.5745993131663742
530,1.6424706941961513
531,3.6723154614299203
532,1.9852642122594113
533,3.3554432401303536
534,1.41398813872597
535,2.287415049460503
536,1.0
537,1.0
538,4.182741133324975
539,1.0
540,2.3883417320215607
541,2.4197632280590895
542,1.0
543,1.8444123808982935
544,3.4643016809119125
545,1.4009898136305603
546,2.711259002942767
547,1.6552524920046348
548,1.0
549,2.529169360141046
550,1.404951569708339
551,1.0
552,1.5739350922815996
553,3.8403731035479947
554,1.6768069429529389
555,1.9721422644297075
556,2.603329190991449
557,2.169284491471366
558,2.128177116915566
559,1.3452854632999607
560,2.446775047707429
561,3.0331648249867094
562,1.3420256947582458
563,3.0883219641078563
564,4.981421750886435
565,1.0
566,2.4142307259291287
567,1.6372852813547283
568,2.5427874104697463
569,1.4105884940000641
570,3.216226274274497
571,2.748544137014642
572,2.841836220116315
573,1.0
574,1.727739689704069
575,2.6327560186070196
576,2.6862078701513523
577,2.937705704976869
578,1.9200351621298477
579,1.730598944758305
580,3.1922097170539896
581,1.947715309321575
582,3.073430789347178
583,4.428304765064057
584,1.8333827202613657
585,1.0
586,1.0
587,2.0738440895930927
588,2.566383522365444
589,1.0
590,2.6291492203564317
591,3.237832100376626
592,1.0
593,1.0
594,1.3501374856356925
595,4.187236986645709
596,1.0
597,2.37267374305995
598,1.0
599,1.0
600,2.350514005243611
601,2.813869780562079
602,1.720418700513393
603,1.0
604,2.8273974608448498
605,1.2939152902921514
606,1.0
607,1.5024877622001713
608,2.1477691370379413
609,3.198649900663014
610,3.3573412100187165
611,2.109561491252844
612,1.0
613,3.6496501107247163
614,1.0
615,2.354636513326806
616,2.2690119993671662
617,1.0
618,1.9712504560882858
619,3.599144314988024
620,4.8929481748030295
621,3.202844365279857
622,3.0319070380879256
623,3.405299342517806
624,1.9512613321427108
625,4.85035528074779
626,2.214324359104188
627,4.037706949668943
628,2.20932081192365
629,1.97998088932237
630,1.8326291110505293
631,2.969532567327243
632,2.471569611157501
633,2.197469577622377
634,2.11931664747656
635,2.8927100425558
636,1.0
637,5.260752529921309
638,1.8326074773642524
639,1.3768568148439364
640,2.479626007822017
641,1.0
642,5.754153012665737
643,2.8229014369398517
644,1.7279465674987375
645,2.374334522896357
646,3.78676853907459
647,2.6929477794543546
648,3.450141699660289
649,3.956407076281862
650,1.3452854632999607
651,3.8953132565827753
652,3.4244121143445883
653,1.0
654,1.3945398622454
655,3.58255871761057
656,1.9140355776967688
657,1.0
658,3.879058232776421
659,1.0
660,1.6989107018948026
661,3.297052034067174
662,1.7247635587295775
663,1.986507366085847
664,6.728382952856672
665,2.1680724050161273
666,3.8620727585716983
667,4.037649948606427
668,2.086057002348189
669,3.6245311850849857
670,1.0
671,1.4134296604107894
672,3.1340216825749563
673,1.3879897652972393
674,2.669375491123505
675,1.0
676,3.7724945793314957
677,1.0
678,1.7270068938343943
679,1.7700572699363117
680,1.3721546183799709
681,1.3825236518090642
682,4.735074241381851
683,4.6982493809613
684,4.061333970242507
685,1.6246157575788178
686,2.8667713271710045
687,1.0
688,2.556036928864205
689,1.0
690,2.3723812225663643
691,1.3157502817556546
692,3.832558271944646
693,3.3805380560705673
694,1.8641358608227847
695,4.028611729602629
696,3.207793990466619
697,2.410226227178182
698,3.804641503593515
699,3.730435497790758
700,1.0
701,2.11474822329943
702,2.8430766674858265
703,2.530425452936001
704,2.5112079793989395
705,5.297786045951372
706,1.0
707,3.3195017924705676
708,1.7107053366494713
709,2.6371314815658717
710,3.066881086751496
711,1.0
712,1.0
713,5.010269640047499
714,3.3952557025039596
715,3.5016425409306757
716,1.3095526053322102
717,3.863926668169678
718,1.823485100004231
719,2.170859525555906
720,1.0
721,1.0
722,4.1328453223664505
723,3.1112947251806706
724,1.6379692173142746
725,2.198323857649852
726,2.080521430430218
727,3.1641763560823635
728,3.904335559060124
729,1.9939911572931748
730,4.868178641019652
731,2.996243584838134
732,1.0
733,3.3540732639310367
734,1.9392695866097873
735,1.3997321681220094
736,1.7140866465447107
737,2.165960762416717
738,2.8494048076130953
739,3.730516247832637
740,2.4569849158344987
741,1.4137269883572081
742,1.0
743,1.0
744,2.4402232115143496
745,1.0
746,5.7921423936980885
747,3.9277726489099805
748,4.598685702635613
749,1.513932784391729
750,2.1988794777124996
751,3.112936796916877
752,1.0
753,1.7296118053091691
754,1.0
755,1.0
756,3.079417647252404
757,3.2434842107035498
758,2.631221491534732
759,2.7294592930378054
760,1.0
761,1.883155027410139
762,1.3751226115712365
763,1.3775157916926855
764,2.1467568416902285
765,2.4081785417657064
766,2.851144739418517
767,5.321920337469487
768,2.9656405880364867
769,2.131602669845385
770,3.1153814478302775
771,1.3795486664723862
772,3.3375136449994605
773,3.352219614853489
774,1.0
775,3.0337202987360925
776,3.608340235285932
777,2.1754660521879403
778,2.0756201938998036
779,1.9299229872016457
780,3.4438483762699885
781,2.442527172910589
782,1.9734072564400815
783,3.014592764847346
784,3.0375981953164812
785,1.405428549092142
786,1.994086658066266
787,1.7280125831514783
788,3.8239638341569453
789,3.21474528689805
790,4.046575047518702
791,1.0
792,1.0
793,4.773844051474015
794,3.271848972818395
795,2.509997487468241
796,1.0
797,1.0
798,2.9196322256518066
799,3.591040045054993
800,1.0
801,1.844775434660515
802,1.4136060166963613
803,1.408414093687604
804,2.628431282510136
805,4.706237363653912
806,1.0
807,2.6471875986213664
808,1.96769275630592
809,2.5492861800762174
810,1.3270164782038516
811,2.1453744992128367
812,2.7834139310421073
813,2.1474892401290298
814,2.60147347828711
815,1.0
816,3.3861631573691464
817,3.124985361754717
818,4.995119093795998
819,1.2907884324228636
820,1.7213661374853455
821,3.0840291281637215
822,4.913662657957239
823,1.3108363603187123
824,3.339597084912066
825,3.850634710106984
826,2.817412323387978
827,1.9995309185947012
828,1.0
829,1.5547850439106008
830,3.597858356538086
831,1.3413274565898674
832,1.0
833,1.970809707322816
834,2.5957871838807325
835,4.65688027296329
836,3.746302738569887
837,3.7594573164947174
838,1.5723055791866698
839,1.0
840,1.9836030487543246
841,2.973095412678951
842,1.0
843,2.734287357143809
844,1.8501164967124313
845,1.9775071200481418
846,3.263225807468001
847,2.013607044692103
848,1.9490089054514104
849,4.876179900746072
850,3.164447874126418
851,1.9200535693174492
852,1.3606259547594461
853,2.5661665733950896
854,3.889455180880192
855,4.0987798050045425
856,1.412854306291063
857,3.57781102852245
858,4.3018385997860555
859,1.370444974265622
860,2.8533582834703815
861,2.8867143077757142
862,1.970066469159044
863,1.2755852557001712
864,3.6876610107876964
865,1.0
866,1.525749686214986
867,3.8819726050475163
868,1.707590932217632
869,2.341812534388284
870,3.771512753969686
871,3.698301505554954
872,4.401037250604421
873,1.3242641984389505
874,2.7124607563645426
875,2.7436957326587175
876,3.0995607946196957
877,2.1579926966508087
878,3.9056723082752565
879,1.7251182644017964
880,1.720418700513393
881,2.1554666055158096
882,1.0
883,1.0
884,2.5050098248625474
885,4.539642709512671
886,2.589572547857593
887,1.315476904899373
888,1.0
889,1.7259166471002692
890,5.3942795996041175
891,1.9008710169200365
892,2.424982711405777
893,2.526345965026085
894,1.8123895888580668
895,4.2830139747698945
896,1.0
897,5.040873446006723
898,2.9545994725686024
899,1.4062643900618035
900,3.7412469555001104
901,3.313295856894041
902,4.863871073640556
903,4.55969035874052
904,5.50038673337976
905,3.617916126632858
906,4.980179648549495
907,1.8525952337795468
908,2.577006721620293
909,1.0
910,4.749019646513382
911,3.8889420340873166
912,2.4986060797015393
913,2.861741012071938
914,4.995759332289657
915,2.9186355469458283
916,1.0
917,1.9828105791368777
918,4.915831727759791
919,1.0
920,2.9402463427674608
921,1.4093339469613348
922,1.7320508075688772
923,2.359593520579385
924,4.272945198482185
925,1.0
926,1.0
927,2.808971207500715
928,3.562323070859799
929,1.4133105544707774
930,3.7138469596140182
931,1.7311187956980265
932,3.5340021437075038
933,1.7116521478955853
934,3.9274316426905678
935,3.199579291503143
936,1.0
937,3.5062990683492985
938,1.0
939,3.945339007256419
940,2.3459150481549997
941,5.110091653880967
942,4.313336562122723
943,1.0
944,1.0
945,1.4041084455740993
946,1.3984543497072166
947,3.6312384110944294
948,1.0
949,1.3946309024073735
950,1.4110421321522222
951,1.4140067781847305
952,4.361640951736563
953,1.3501374856356925
954,2.806047878206611
955,2.5550931377672543
956,1.4141471085331734
957,1.4105884940000641
958,2.661989746594907
959,1.4114721940232737
960,2.0525419892908427
961,1.0
962,1.0
963,3.431974137523084
964,4.042993358412431
965,4.000816385790184
966,1.404951569708339
967,3.245950197441264
968,1.3501374856356925
969,1.3698860899596301
970,1.9455447663164946
971,3.177133996840813
972,1.0
973,2.9692853291887795
974,1.7038910895300374
975,2.762238527397617
976,3.4739704995429608
977,1.62832185686739
978,4.425378441337876
979,2.130708570959033
980,1.4142135623730951
981,3.8789209072373385
982,1.4137269883572081
983,2.720587054524386
984,1.0
985,2.351223680896284
986,2.209410028690797
987,2.670686539409523
988,1.0
989,1.6770029495231507
990,2.954109606399075
991,1.0
992,1.2804485971587702
993,2.742864241903869
994,1.988056877739749
995,2.0825734094737296
996,2.287422646669318
997,2.2087393772468715
998,2.302453452532929
999,3.050141322200323
1000,1.9384441113235988
1001,4.869836017671995
1002,2.355595175979981
1003,3.875428869172543
1004,3.833555256799358
1005,1.9972560120268583
1006,2.110683747304002
1007,1.7043821821953231
1008,4.977492964479321
1009,3.2505132114811937
1010,2.888735978926616
1011,3.5320746444207964
1012,1.0
1013,1.3216712593015434
1014,4.307256114379916
1015,1.9843558975768676
1016,1.9406534566105669
1017,4.433351663211317
1018,2.9770859026187133
1019,2.9733539044579524
1020,1.2695495387157187
1021,4.602396369896094
1022,2.9178698194554125
1023,1.0
1024,1.8406536140155443
1025,2.3189185608649945
1026,3.218326477960633
1027,2.0777088308198532
1028,2.2082898953999877
1029,3.63192039314048
1030,1.2801648493800148
1031,1.5000718449216945
1032,1.0
1033,1.0
1034,1.9363445129898174
1035,3.8373184450702107
1036,6.376126283405101
1037,3.2263733388465408
1038,3.46082234108641
1039,3.044734452499215
1040,1.6911249534931998
1041,1.0
1042,3.5917072876283207
1043,1.0
1044,3.2086513639760366
1045,1.982083675825029
1046,1.970066469159044
1047,3.386556213819394
1048,5.4912713303815375
1049,1.6212350555999706
1050,1.3147126989100781
1051,3.184724042654688
1052,2.186001267095566
1053,2.324439589126392
1054,3.066230868114814
1055,2.8938848141457774
1056,1.0
1057,2.29042001481558
1058,1.0
1059,1.3621381144511289
1060,1.0
1061,1.0
1062,1.4126875631077298
1063,3.5379381626675324
1064,2.517780762221207
1065,3.095743606905832
1066,1.0
1067,3.8870208241005537
1068,2.057202751010629
1069,2.3118219734782266
1070,2.78880905189968
1071,1.0
1072,4.968852631121142
1073,2.7942521646082588
1074,2.098350547225733
1075,2.8115470093008486
1076,1.6608921635273428
1077,1.7297903509789228
1078,5.05666355226292
1079,1.3935926495085709
1080,2.4828431107194096
1081,3.533320680321754
1082,1.6908513585673914
1083,1.9651086797840502
1084,1.4141749621111162
1085,1.0
1086,4.485617106418937
1087,2.456979252920108
1088,1.8519039100846801
1089,1.4080989319243238
1090,1.9176001139272252
1091,2.918222998513043
1092,1.0
1093,1.4100888527456763
1094,3.0638736078208844
1095,2.99780032725238
1096,1.915044286714865
1097,1.3397813827484235
1098,1.0
1099,1.407713378053161
1100,2.6613401444375553
1101,1.4136818004323168
1102,2.1158507386763805
1103,3.061407419656685
1104,2.091443112831498
1105,1.0
1106,3.10272246766025
1107,3.216114468016034
1108,1.0
1109,1.0
1110,2.707786390627449
1111,4.516004838845497
1112,2.365501332238106
1113,2.319222425083185
1114,3.0905985194109573
1115,3.210523243729622
1116,4.147213584492198
1117,3.6873423563447183
1118,2.065896940780097
1119,3.055456231731557
1120,1.0
1121,2.30457634951325
1122,1.6770519371133472
1123,2.032398607729987
1124,4.482541044237937
1125,4.490183707557689
1126,1.972952089433255
1127,2.5216531470117918
1128,2.1857862171437445
1129,1.0
1130,4.829795066906657
1131,1.0
1132,1.3957174407330566
1133,3.0646632974240955
1134,2.717667049183351
1135,2.2166453537452653
1136,1.0
1137,2.8103548119639186
1138,2.050172123444997
1139,1.7096944180513938
1140,1.9565797262518525
1141,1.8536341944418502
1142,1.63081794885786
1143,3.8365044845590415
1144,2.131507870163922
1145,2.8398102831747525
1146,2.235622654543825
1147,2.8922344946011123
1148,2.2649772929312784
1149,1.0
1150,4.681792488992787
1151,3.341115617691024
1152,3.845044009798223
1153,1.0
1154,3.5596852022429184
1155,1.3036513479589187
1156,1.709767979683782
1157,2.598851665485898
1158,3.3378469879870845
1159,2.5890748427393895
1160,2.704786206764843
1161,1.6647304598932138
1162,1.9694800777844257
1163,1.4000305089926668
1164,3.046096076228504
1165,2.410281914529155
1166,5.070096323555344
1167,1.0
1168,5.069470648938596
1169,2.1992136794471953
1170,1.0
1171,3.988605427815296
1172,2.0079730383408783
1173,3.013025118469912
1174,4.188072837752598
1175,1.0
1176,1.7582933714703173
1177,1.8209138187833767
1178,1.0
1179,1.0
1180,2.7112541004490502
1181,1.0
1182,1.8548487219601342
1183,3.6245586514280737
1184,1.0
1185,3.1938004472647687
1186,1.0
1187,4.705524340286136
1188,2.5595462220501912
1189,3.9666110932548513
1190,3.6318763275682926
1191,1.3480706687324828
1192,2.2229289581227563
1193,2.476049541681679
1194,1.0
1195,2.36521445556836
1196,4.84527442909638
1197,1.0
1198,1.720418700513393
1199,1.3949660292101898
1200,3.268283499615833
1201,1.708058671325209
1202,3.766575719110319
1203,1.690553539093972
1204,2.887982446871166
1205,2.3932208065684994
1206,1.9664561132431935
1207,1.9673579215695765
1208,1.4141761255783494
1209,1.931714311990095
1210,1.8739707242959125
1211,1.8026421071973466
1212,1.94079722308884
1213,1.765002284105431
1214,3.4633893477865394
1215,4.077006221429837
1216,1.9511772744048654
1217,1.0
1218,2.924661671442893
1219,2.5100517704325642
1220,2.0427963298016945
1221,1.0
1222,1.0
1223,2.1894808474885235
1224,2.9141911917595102
1225,1.4006889327023684
1226,1.0
1227,2.334386387951402
1228,2.1496186346274966
1229,2.1690250468118037
1230,1.0
1231,2.520483888220534
1232,1.6744195882248425
1233,5.134786473337114
1234,1.0
1235,1.6444730956481384
1236,1.3727235114663792
1237,1.0
1238,1.0
1239,3.535547454241419
1240,1.4006889327023684
1241,1.8946716574698321
1242,2.0642162343874335
1243,1.4061573185257958
1244,3.959475026357598
1245,2.4952999399959466
1246,1.0
1247,2.352610343019575
1248,4.734536406177632
1249,3.3313989946754816
1250,3.6186221572401984
1251,1.0
1252,1.4066653658223536
1253,1.9955587810344473
1254,2.2744490936355106
1255,7.046403021587205
1256,2.287453285987231
1257,1.0
1258,3.3834681542271605
1259,3.680764483209816
1260,3.9674103504296934
1261,2.3943640919714175
1262,1.413302755511181
1263,2.421157457200871
1264,3.346208085193873
1265,2.829471403385964
1266,1.897224093315918
1267,2.3811763205936267
1268,2.363406109178044
1269,1.0
1270,3.062788064289258
1271,1.0
1272,3.2624061386385312
1273,4.603899266356258
1274,1.803803576113003
1275,4.195369199300216
1276,6.039864334468108
1277,2.7988446709043604
1278,1.349463677832636
1279,3.685141398469346
1280,3.3313594662536605
1281,1.0
1282,1.3796781505303768
1283,2.9531037754531715
1284,4.107902721719593
1285,1.0
1286,3.122481163561642
1287,2.063598824752401
1288,1.8841632099429961
1289,3.462855536944956
1290,1.0
1291,2.760444031870061
1292,1.3991185452902286
1293,1.0
1294,1.9544079495822224
1295,1.0
1296,2.327579529260247
1297,1.0
1298,3.3438057178386753
1299,2.233477377157915
1300,1.3282091103605815
1301,2.828931461921854
1302,1.0
1303,2.1439177756839616
1304,2.0909850010711515
1305,1.720418700513393
1306,1.8966762401548634
1307,5.438899750193313
1308,1.0
1309,3.805492336874341
1310,1.8532333854597012
1311,2.929297935638846
1312,2.5522911776536
1313,3.69120430397068
1314,1.0
1315,1.407713378053161
1316,1.8158152925591224
1317,4.26683853366047
1318,3.086419608636516
1319,2.8839048394945825
1320,4.035501994702878
1321,2.817970470330149
1322,3.4609918354879254
1323,1.0
1324,3.0747407736967967
1325,1.8227971078445149
1326,1.0
1327,1.0
1328,1.0
1329,1.4006889327023684
1330,1.0
1331,1.3682548861490678
1332,2.9755536504034525
1333,2.662530240962977
1334,2.126197151894791
1335,1.0
1336,2.7800503077271186
1337,1.9330728256600767
1338,3.347166388727853
1339,1.991940259145306
1340,1.2408183867686557
1341,1.9510092439653781
1342,1.0
1343,2.181308349684964
1344,2.508801201932203
1345,2.5252961298210326
1346,4.473973474937361
1347,3.6785750724810042
1348,2.4101718520909454
1349,2.199018547378715
1350,2.999076594875865
1351,2.385146630402645
1352,3.448772640740114
1353,3.2145531252444792
1354,2.291494369157452
1355,1.3777868917064535
1356,1.3873871153114132
1357,2.2358468033348426
1358,1.0
1359,1.0
1360,2.168919658133406
1361,2.480984123360585
1362,3.899879481170835
1363,5.496072569367857
1364,3.0377666855898955
1365,1.6704916652319224
1366,4.293812306000344
1367,1.0
1368,2.1324941995674656
1369,1.0
1370,4.320664251038954
1371,2.436535264914873
1372,1.9828105791368777
1373,1.720418700513393
1374,3.8725768122277797
1375,1.0
1376,4.715894778309901
1377,2.368136701161924
1378,4.80743313153303
1379,3.069295246594798
1380,5.626363887018934
1381,1.0
